variable(3.2746289),variable(1.1876525)
variable(-0.6929663),variable(0.7413557)
variable(0.16309972),variable(1.5540255)
variable(-0.5043743),variable(0.9664839)
variable(-0.10971837),variable(1.261515)
variable(-0.6076539),variable(0.6456545)
variable(0.02301027),variable(1.752821)
variable(1.1481872),variable(0.8973158)
variable(-0.5263524),variable(0.60435915)
variable(-0.582254),variable(1.0930165)
variable(0.75445956),variable(0.33785233)
variable(0.46224755),variable(0.30091843)
variable(-0.02641682),variable(1.9462813)
variable(0.2959749),variable(1.6033896)
variable(-0.21566372),variable(-0.12686555)
variable(0.9843008),variable(0.73656446)
variable(-0.55722946),variable(1.6741866)
variable(-0.14030342),variable(0.627714)
variable(-0.2556017),variable(0.98435956)
variable(-1.2178752),variable(1.168753)
variable(-0.07742552),variable(1.6665071)
variable(0.6403584),variable(0.85288316)
variable(0.03608032),variable(1.0916473)
variable(0.42089957),variable(0.00618728)
variable(1.2672522),variable(0.88489515)
variable(-0.016012),variable(1.2926282)
variable(0.0568573),variable(1.4790715)
variable(0.22087057),variable(0.86296445)
variable(0.41119856),variable(1.3084081)
variable(1.2236521),variable(0.56494504)
variable(-0.48858386),variable(-0.67552394)
variable(-0.04856686),variable(1.4884013)
variable(3.2495964),variable(-0.00293557)
variable(-0.31457072),variable(0.86820203)
variable(0.11801548),variable(1.8287238)
variable(0.11297078),variable(0.98954755)
variable(-0.04060631),variable(0.8498047)
variable(0.01143356),variable(1.6739753)
variable(-0.17587833),variable(1.6064872)
variable(-0.48005134),variable(0.4314688)
variable(0.8739761),variable(0.5432046)
variable(0.97262686),variable(-0.18177049)
variable(-0.20215185),variable(0.8311058)
variable(-0.78316814),variable(0.44657883)
variable(0.04396839),variable(-1.8686296)
variable(-0.11021648),variable(0.6828694)
variable(0.9266369),variable(1.1306609)
variable(0.19147177),variable(0.72963125)
variable(0.42179763),variable(1.5925826)
variable(-0.0418561),variable(0.3223599)
variable(0.39137334),variable(1.369481)
variable(-0.17721634),variable(0.24057753)
variable(-0.2890721),variable(1.4851016)
variable(-0.21276216),variable(1.4080056)
variable(5.8568344),variable(1.2008952)
variable(-0.989641),variable(1.7386092)
variable(2.674348),variable(-1.862631)
variable(0.33270186),variable(0.6840666)
variable(-0.9510954),variable(0.99985486)
variable(-0.24745826),variable(1.1023253)
variable(-1.1811388),variable(0.58464795)
variable(1.1127951),variable(-1.7969228)
variable(-0.10652094),variable(0.9884079)
variable(2.2238605),variable(0.46096024)
variable(0.16733246),variable(0.9042483)
variable(0.470936),variable(-0.79880923)
variable(0.7696058),variable(1.3217639)
variable(0.30242366),variable(0.6303938)
variable(-0.07755689),variable(0.87949353)
variable(-1.2574308),variable(1.3013533)
variable(0.3896262),variable(2.255823)
variable(0.07698746),variable(0.62899286)
variable(-0.16688041),variable(0.5991934)
variable(1.3831608),variable(0.1522549)
variable(0.24366589),variable(-0.1888582)
variable(-0.06867103),variable(0.8617094)
variable(-0.20396976),variable(1.7580374)
variable(-0.00628929),variable(2.0347345)
variable(-0.79950243),variable(0.7609356)
variable(0.9169199),variable(-1.0285951)
variable(0.19985785),variable(0.84028953)
variable(0.54217166),variable(3.8579023)
variable(-0.12872486),variable(-0.5521738)
variable(0.06055565),variable(0.8408049)
variable(-0.06924038),variable(0.5566178)
variable(-0.29994947),variable(0.23633178)
variable(-0.47284967),variable(1.1665944)
variable(-0.6095686),variable(0.19285853)
variable(1.5801568),variable(0.26855645)
variable(0.24098702),variable(0.4625052)
variable(0.4515323),variable(0.8638986)
variable(0.49719316),variable(0.6737841)
variable(0.6516339),variable(-0.4100372)
variable(0.05377136),variable(0.60912544)
variable(-0.36672574),variable(-0.2040445)
variable(1.0217354),variable(-0.18425767)
variable(0.7911379),variable(0.5314558)
variable(0.30583876),variable(1.2724894)
variable(2.2192004),variable(-3.8986857)
variable(1.5348709),variable(-1.9468881)
variable(0.15998133),variable(1.168754)
variable(0.1016583),variable(1.4296621)
variable(-1.3159297),variable(1.1751207)
variable(0.97564334),variable(-0.9713518)
variable(-0.23621826),variable(0.52666265)
variable(-0.14660572),variable(0.8877869)
variable(-0.29916984),variable(1.720395)
variable(-0.29537445),variable(0.46158203)
variable(-0.21274595),variable(1.7769831)
variable(0.8358547),variable(1.458206)
variable(-0.1129394),variable(1.2388004)
variable(-2.373336),variable(-0.19087236)
variable(0.27261657),variable(0.15468772)
variable(-0.19398622),variable(-0.10891549)
variable(0.23563404),variable(0.52819806)
variable(-0.29466754),variable(0.57984143)
variable(3.5783355),variable(3.4648988)
variable(-0.4423049),variable(1.8790549)
variable(-1.8889768),variable(1.010887)
variable(0.10093088),variable(0.98617536)
variable(-0.14382415),variable(1.154137)
variable(0.11095925),variable(0.66025716)
variable(0.07926841),variable(1.0215715)
variable(0.4684636),variable(0.04550155)
variable(-1.2532275),variable(-1.0288326)
variable(0.27742308),variable(1.7578639)
variable(0.33173126),variable(1.1915325)
variable(0.00778575),variable(1.043207)
variable(-0.457197),variable(1.6863269)
variable(1.4112136),variable(-0.36562172)
variable(-0.27433127),variable(1.0756416)
variable(0.63121337),variable(0.9623745)
variable(0.27477187),variable(0.86246854)
variable(1.9778535),variable(1.6042908)
variable(-0.44911626),variable(0.1050699)
variable(0.07817097),variable(1.3170165)
variable(0.06364651),variable(0.25238976)
variable(-0.10030918),variable(0.5649908)
variable(1.3896525),variable(0.32654938)
variable(0.08809395),variable(0.66406995)
variable(0.05447312),variable(1.2280196)
variable(0.21275528),variable(0.89543897)
variable(0.33295935),variable(1.2744764)
variable(-0.05212669),variable(1.2633322)
variable(-1.0209095),variable(1.0583762)
variable(0.34880465),variable(1.4371146)
variable(-0.00931233),variable(0.2521675)
variable(0.1880743),variable(0.40651688)
variable(-0.01964836),variable(0.3812903)
variable(0.03664656),variable(0.74364644)
variable(0.30711645),variable(1.8113059)
variable(-0.24794202),variable(0.8969477)
variable(-0.31956846),variable(0.16664107)
variable(-0.27452332),variable(1.0553979)
variable(0.10496338),variable(1.5355839)
variable(0.298024),variable(0.6417082)
variable(-0.4960435),variable(0.99632436)
variable(-0.33635002),variable(0.5883784)
variable(0.58798254),variable(0.87164956)
variable(0.11302061),variable(1.1953963)
variable(-0.28900033),variable(0.85296804)
variable(0.6896116),variable(1.22554)
variable(0.08268602),variable(0.83329374)
variable(0.03604783),variable(0.64497143)
variable(-0.03069471),variable(0.30149803)
variable(-0.08471756),variable(1.0380687)
variable(0.03782387),variable(2.6216362)
variable(-0.02396564),variable(1.2396468)
variable(-1.39904),variable(3.825279)
variable(-0.30521995),variable(1.2020034)
variable(-2.8736875),variable(1.0126113)
variable(0.30010033),variable(0.7458814)
variable(-0.46588814),variable(1.2539376)
variable(-0.54215723),variable(1.8905753)
variable(-0.1105123),variable(1.0519115)
variable(0.6587512),variable(1.2138976)
variable(0.626157),variable(2.3232572)
variable(2.3644736),variable(-3.6797106)
variable(-0.24398212),variable(0.06340011)
variable(-0.02407388),variable(1.5454024)
variable(-0.1555367),variable(1.1547211)
variable(-1.2301354),variable(1.355146)
variable(1.9174445),variable(0.3859175)
variable(0.4920351),variable(0.40233597)
variable(-0.5034433),variable(-0.3811542)
variable(-0.33195287),variable(-0.8109705)
variable(0.01746519),variable(0.4227346)
variable(0.45338362),variable(-1.0654336)
variable(0.21953811),variable(0.46656534)
variable(1.4209368),variable(-0.7142717)
variable(1.5516207),variable(0.49124894)
variable(-0.12583642),variable(0.36664566)
variable(0.17041083),variable(0.614793)
variable(-0.11133699),variable(1.5347408)
variable(-0.96021444),variable(0.9914091)
variable(0.1885776),variable(0.49644932)
variable(-0.7735031),variable(0.77455884)
variable(0.07493325),variable(1.8782858)
variable(-0.5573832),variable(0.75340956)
variable(0.23244734),variable(0.43769822)
variable(-1.2040174),variable(-1.2022554)
variable(-0.9521759),variable(1.2922267)
variable(0.75923175),variable(-1.1894609)
variable(1.3659441),variable(1.1729659)
variable(3.4662132),variable(1.3787373)
variable(-0.2504595),variable(0.59404784)
variable(-0.67134744),variable(0.714073)
variable(-0.14903216),variable(0.9909609)
variable(-0.27440304),variable(1.7604965)
variable(0.08399601),variable(1.8523558)
variable(-1.0608985),variable(-4.1428914)
variable(-0.00422888),variable(0.4203039)
variable(-0.23894493),variable(0.38490435)
variable(0.24929382),variable(1.3195297)
variable(-0.05361156),variable(0.3947371)
variable(1.3369),variable(-1.4414884)
variable(-0.17734008),variable(0.83492905)
variable(-0.18311794),variable(1.1372067)
variable(-0.24779032),variable(1.1950039)
variable(0.13555308),variable(1.8695964)
variable(0.5258023),variable(1.2481707)
variable(-0.37043434),variable(0.77091867)
variable(0.18727894),variable(0.9739631)
variable(1.1295283),variable(0.8462141)
variable(-0.84033805),variable(1.2555598)
variable(1.6575625),variable(0.3404692)
variable(2.4580185),variable(1.5341395)
variable(-0.12970047),variable(0.42977127)
variable(-0.13899975),variable(0.17654403)
variable(-0.7288988),variable(0.9394606)
variable(-0.80189687),variable(-2.440323)
variable(-0.02653246),variable(2.91378)
variable(-0.7379778),variable(0.8466471)
variable(0.3151757),variable(0.27141365)
variable(-0.08119328),variable(0.53723615)
variable(-0.07737069),variable(0.82060915)
variable(-0.4275928),variable(-0.28457657)
variable(-1.1379673),variable(1.4546784)
variable(0.4881974),variable(1.1424643)
variable(0.16983815),variable(1.6743087)
variable(1.4736955),variable(0.60535794)
variable(0.284409),variable(0.8359826)
variable(-0.21557073),variable(1.279663)
variable(0.06940837),variable(0.3725966)
variable(0.20002337),variable(2.3349721)
variable(-0.09506255),variable(1.1389164)
variable(0.4201417),variable(1.4493955)
variable(-0.70765096),variable(0.675865)
variable(-2.8818548),variable(-4.825283)
variable(-0.11924724),variable(-0.38375488)
variable(-0.4995919),variable(1.820877)
variable(0.30999392),variable(1.6408895)
variable(1.6789415),variable(0.34665856)
variable(0.8036482),variable(1.3654326)
variable(-0.85497934),variable(1.3325747)
variable(0.3045181),variable(0.71290165)
variable(-0.07920818),variable(1.3706588)
variable(1.3092273),variable(0.45051274)
variable(-0.30057603),variable(1.6851147)
variable(0.69466895),variable(1.1651305)
variable(1.2426066),variable(0.5677603)
variable(0.99384564),variable(0.24484523)
variable(-1.0522726),variable(2.0603373)
variable(-0.03472929),variable(0.94558316)
variable(1.2393782),variable(0.8975676)
variable(-0.03119783),variable(1.3665427)
variable(0.5896098),variable(0.62027913)
variable(-1.681217),variable(1.0869979)
variable(-0.45183903),variable(0.91839534)
variable(0.89458126),variable(1.86036)
variable(0.56904167),variable(1.1495088)
variable(0.29403704),variable(1.570671)
variable(0.33188742),variable(0.5756834)
variable(-0.02293281),variable(0.8974398)
variable(0.64842147),variable(0.17888911)
variable(0.50739974),variable(0.8625868)
variable(0.6044616),variable(0.87857014)
variable(-0.08249216),variable(1.0636204)
variable(-0.04074197),variable(1.4392532)
variable(-0.56630003),variable(0.98413014)
variable(-2.392677),variable(-1.9872285)
variable(-0.08851032),variable(0.35206208)
variable(-0.06046848),variable(1.2144984)
variable(5.6202307),variable(1.773033)
variable(0.30263108),variable(0.09601768)
variable(0.30493945),variable(2.6458776)
variable(-0.5066257),variable(1.1848588)
variable(-0.6835268),variable(0.71157056)
variable(0.6215417),variable(1.6047815)
variable(0.14824267),variable(-1.6328212)
variable(1.3118659),variable(2.0585182)
variable(-0.0002418),variable(1.5059909)
variable(0.49975783),variable(1.2358643)
variable(-0.8188532),variable(2.527992)
variable(-0.01944141),variable(0.8504198)
variable(-0.21746735),variable(1.7046851)
variable(-0.00078754),variable(1.0562338)
variable(1.8863146),variable(2.7879865)
variable(-0.11538224),variable(1.5225695)
variable(-0.32121354),variable(0.36981758)
variable(-1.8300035),variable(-1.2553931)
variable(0.34680718),variable(1.3655156)
variable(-0.78865796),variable(-2.0560439)
variable(0.45816725),variable(1.3080634)
variable(-0.42002755),variable(-1.1520225)
variable(-0.05209427),variable(0.8054026)
variable(0.08176942),variable(0.8320077)
variable(-0.07112406),variable(0.8266912)
variable(-0.7087992),variable(2.9057157)
variable(0.87492865),variable(0.09472831)
variable(0.88128835),variable(0.8180478)
variable(-0.84009725),variable(1.9349593)
variable(0.33024234),variable(-0.37113968)
variable(-0.53525335),variable(-0.63046664)
variable(0.40231055),variable(1.9558448)
variable(0.98365706),variable(0.6042765)
variable(0.29415864),variable(0.17961915)
variable(-0.08641617),variable(0.6716359)
variable(-0.1681302),variable(-0.7811815)
variable(0.14778824),variable(0.94073087)
variable(-0.60629636),variable(-1.6771032)
variable(0.23327847),variable(0.87677366)
variable(0.79172343),variable(1.2888564)
variable(0.89004153),variable(0.17818435)
variable(0.3840992),variable(0.52769834)
variable(-0.24640219),variable(0.9567309)
variable(-0.4230941),variable(1.1020955)
variable(-0.52640754),variable(1.4967269)
variable(-0.90057737),variable(2.1150892)
variable(0.06385966),variable(1.0927829)
variable(0.365884),variable(0.10181602)
variable(-0.5513404),variable(1.3375272)
variable(0.649522),variable(1.4106444)
variable(0.00405572),variable(0.5811196)
variable(0.17305155),variable(1.509705)
variable(0.02723284),variable(1.4114074)
variable(-0.37012786),variable(1.8381811)
variable(-0.44698793),variable(1.6492404)
variable(-0.03835456),variable(1.1796523)
variable(-0.05647163),variable(1.5972327)
variable(1.2338908),variable(-0.7591707)
variable(-0.6050365),variable(0.4647996)
variable(0.16829796),variable(0.35913834)
variable(0.27165568),variable(1.4039987)
variable(0.0649168),variable(1.573551)
variable(0.47709817),variable(1.0623435)
variable(-0.7087286),variable(1.3271941)
variable(0.66180915),variable(1.2171096)
